NOC,Year,Gold,Silver,Bronze
Denmark,1896,1,2,3
France,1896,5,4,2
Germany,1896,6,5,2
Great Britain,1896,2,3,2
Greece,1896,10,18,19
Hungary,1896,2,1,3
Australia,1896,2,0,0
Switzerland,1896,1,2,0
Austria,1896,2,1,2
Mixed team,1896,1,0,1
United States,1896,11,7,2
Bohemia,1900,0,1,1
Canada,1900,1,0,1
Belgium,1900,6,7,4
Italy,1900,3,2,0
Luxembourg,1900,1,0,0
Spain,1900,1,0,0
India,1900,0,2,0
Netherlands,1900,0,2,3
Sweden,1900,0,0,1
Cuba,1900,1,1,0
Norway,1900,0,2,3
Finland,1908,1,1,3
Russian Empire,1908,1,2,0
South Africa,1908,1,1,0
Australasia,1908,1,2,2
New Zealand,1920,0,0,1
Czechoslovakia,1920,0,0,2
Brazil,1920,1,1,1
Estonia,1920,1,2,0
Japan,1920,0,2,0
Romania,1924,0,0,1
Yugoslavia,1924,2,0,0
Portugal,1924,0,0,1
Argentina,1924,1,3,2
Poland,1924,0,1,1
Uruguay,1924,1,0,0
Haiti,1924,0,0,1
Egypt,1928,2,1,1
Ireland,1928,1,0,0
Philippines,1928,0,0,1
Chile,1928,0,1,0
Germany ,1932,5,12,7
Great Britain ,1932,5,7,5
France ,1932,11,5,4
South Africa ,1932,2,0,3
Sweden ,1932,10,5,9
United States ,1932,44,36,30
New Zealand ,1932,0,1,0
Switzerland ,1932,0,1,0
Ireland ,1932,2,0,0
Poland ,1932,3,2,4
Italy ,1932,12,12,12
Japan ,1932,7,7,4
Latvia ,1932,0,1,0
Mexico ,1932,0,2,0
Philippines ,1932,0,0,3
Netherlands ,1932,2,5,1
Hungary ,1932,6,5,5
India ,1932,1,0,0
Spain ,1932,0,0,1
Australia ,1932,3,1,1
Austria ,1932,1,1,3
Denmark ,1932,0,5,3
Czechoslovakia ,1932,1,3,2
Canada ,1932,2,5,9
Belgium ,1932,0,0,1
Finland ,1932,5,8,12
Argentina ,1932,3,1,0
Uruguay ,1932,0,0,1
Latvia,1936,0,1,1
Mexico,1936,0,0,3
Turkey,1936,1,0,1
Panama,1948,0,0,2
Peru,1948,1,0,0
Puerto Rico,1948,0,0,1
Ceylon,1948,0,1,0
Iran,1948,0,0,1
Jamaica,1948,1,2,0
South Korea,1948,0,0,2
Trinidad and Tobago,1948,0,1,0
Bulgaria,1952,0,0,1
Lebanon,1952,0,1,1
Venezuela,1952,0,0,1
Soviet Union,1952,22,30,19
United Team of Germany,1956,6,13,7
Iceland,1956,0,1,0
Bahamas,1956,0,0,1
Pakistan,1956,0,1,0
British West Indies ,1960,0,0,2
Morocco ,1960,0,1,0
Turkey ,1960,7,2,0
Brazil ,1960,0,0,2
Norway ,1960,1,0,0
Pakistan ,1960,1,0,1
Venezuela ,1960,0,0,1
Formosa ,1960,0,1,0
Portugal ,1960,0,1,0
Soviet Union ,1960,43,29,31
Ethiopia ,1960,1,0,0
