Period,Country Name,Year,GDP_Percentage,Population_Percentage,athletes_count,sports_count,events_count
First,Afghanistan,2008,0.0108741615997872,0.0365115607308078,4.0,2.0,4.0
Next,Afghanistan,2012,0.0180945778325172,0.0399266530780724,6.0,4.0,6.0
Prev,Afghanistan,2004,0.0097171958049146,0.0343050391975668,5.0,4.0,5.0
First,Albania,2024,,,8.0,4.0,9.0
Next,Albania,2028,,,,,
Prev,Albania,2020,0.1518424766924401,0.0033548611982533,9.0,6.0,10.0
First,Algeria,1984,0.3251011167258489,0.0431000662097062,33.0,4.0,17.0
Next,Algeria,1988,0.2195832193396022,0.045278540900271,42.0,7.0,29.0
Prev,Algeria,1980,0.2691931987557862,0.0406867715426049,54.0,9.0,28.0
Next,Armenia,2000,0.0364846110421333,0.0049618095697152,25.0,10.0,26.0
Prev,Armenia,1992,0.0240801960536276,0.0062412587114952,,,
First,Armenia,1996,0.0297322180543571,0.0053663418820287,32.0,11.0,36.0
Prev,Azerbaijan,1992,0.0476471882482469,0.0128989576781386,,,
First,Azerbaijan,1996,0.0230149615390779,0.0127057880646619,23.0,9.0,23.0
Next,Azerbaijan,2000,0.0365067292049866,0.0123981312293347,31.0,8.0,32.0
Prev,Bahrain,2008,0.6462966318536095,0.0015213886759477,14.0,3.0,11.0
First,Bahrain,2012,0.699113421053175,0.0015795102260644,12.0,3.0,11.0
Next,Bahrain,2016,0.6707994285598711,0.0017653490163887,33.0,4.0,20.0
Prev,Barbados,1996,0.5367807119263873,0.0004292831272384,13.0,7.0,21.0
Next,Barbados,2004,0.5495955911521512,0.0003891941355885,10.0,5.0,15.0
First,Barbados,2000,0.6754074784282215,0.0004036840524256,18.0,6.0,21.0
Next,Belarus,2000,0.0595488303948954,0.0153726752972667,139.0,20.0,109.0
First,Belarus,1996,0.082727114887492,0.0166282790857025,157.0,19.0,115.0
Prev,Belarus,1992,0.1204516451192613,0.0178516555902456,,,
Next,Bermuda,1980,2.0114235220792955,0.0001173623189102,,,
First,Bermuda,1976,2.1220778449827526,0.0001254045771015,16.0,3.0,12.0
Prev,Bermuda,1972,2.451949194639184,0.0001348539254453,9.0,3.0,4.0
Next,Botswana,2016,0.1880795292867133,0.0027710104426337,12.0,3.0,7.0
First,Botswana,2012,0.1785455884851737,0.0027549059478639,4.0,2.0,4.0
Prev,Botswana,2008,0.1492068220634,0.0026884214137955,11.0,3.0,11.0
Next,Burkina Faso,2024,,,8.0,5.0,8.0
First,Burkina Faso,2020,0.0241228803572695,0.0253917751333179,7.0,5.0,8.0
Prev,Burkina Faso,2016,0.0195304820399176,0.0239742541904963,5.0,3.0,5.0
Next,Burundi,2000,0.0063752297395119,0.0099667413328099,6.0,1.0,5.0
Prev,Burundi,1992,0.0130104265461546,0.0102366339911421,,,
First,Burundi,1996,0.0084387932175781,0.0099356643927938,7.0,1.0,6.0
Prev,Cabo Verde,2020,0.0925507587422264,0.0006084455538881,,,
First,Cabo Verde,2024,,,7.0,5.0,7.0
Next,Cabo Verde,2028,,,,,
Prev,China,1980,,2.145585582991162,,,
First,China,1984,,2.100756453146328,215.0,19.0,105.0
Next,China,1988,,2.068899169688108,270.0,25.0,149.0
First,Chinese Taipei,1984,,,38.0,12.0,40.0
Next,Chinese Taipei,1988,,,60.0,13.0,83.0
Prev,Chinese Taipei,1980,,,,,
Next,Colombia,1976,0.1852393500067019,0.0562301067129369,35.0,7.0,30.0
Prev,Colombia,1968,,0.0550777308711286,43.0,5.0,33.0
First,Colombia,1972,0.2147863137699214,0.055725123990139,59.0,8.0,39.0
Next,Costa Rica,1992,0.1772445987158954,0.0057387182349195,16.0,6.0,18.0
Prev,Costa Rica,1984,0.2281743664969509,0.0054049308327161,28.0,5.0,16.0
First,Costa Rica,1988,0.1780906240414588,0.0055741998967428,16.0,6.0,18.0
Next,Croatia,1996,0.2905289884356703,0.0074586511235484,84.0,14.0,57.0
First,Croatia,1992,0.1755543157253299,0.0079955138105085,39.0,11.0,23.0
Prev,Croatia,1988,,0.0089304429018772,,,
First,Cyprus,2012,0.8074782721194866,0.0015225899852476,13.0,7.0,12.0
Prev,Cyprus,2008,0.9880064015047744,0.0015041963011778,17.0,6.0,17.0
Next,Cyprus,2016,0.7244797038104863,0.0015339569919793,15.0,6.0,19.0
First,Czech Republic,1996,,,111.0,17.0,109.0
Prev,Czech Republic,1992,,,,,
Next,Czech Republic,2000,,,111.0,20.0,94.0
First,Djibouti,1988,0.0801353687030324,0.0009099509203587,6.0,2.0,5.0
Prev,Djibouti,1984,0.1175644008252381,0.0007781465706365,3.0,1.0,1.0
Next,Djibouti,1992,0.05312992737074,0.0010938528587711,8.0,3.0,7.0
First,Dominica,2024,,,4.0,2.0,4.0
Prev,Dominica,2020,0.2020208144414473,7.98837555308865e-05,2.0,1.0,2.0
Next,Dominica,2028,,,,,
Prev,Dominican Republic,1980,0.172130073572667,0.0125272123310144,6.0,4.0,7.0
Next,Dominican Republic,1988,0.0770898224039562,0.0128753051207778,16.0,5.0,15.0
First,Dominican Republic,1984,0.2715990385596014,0.0127424988441592,19.0,7.0,20.0
Next,Ecuador,2000,0.0822730379057726,0.0195465597972395,10.0,5.0,11.0
Prev,Ecuador,1992,0.1139242547303748,0.0190986593816944,13.0,6.0,15.0
First,Ecuador,1996,0.1233220829182931,0.0193311126552001,19.0,7.0,18.0
Next,Eritrea,2008,0.0085678575127963,0.0038828668210539,10.0,1.0,6.0
Prev,Eritrea,2000,0.0167401860360604,0.0034613454780189,3.0,1.0,3.0
First,Eritrea,2004,0.0166902542661727,0.0037831816751101,4.0,1.0,3.0
Prev,FR Yugoslavia,1992,,,,,
First,FR Yugoslavia,1996,,,,,
Next,FR Yugoslavia,2000,,,,,
First,Fiji,2016,0.1574811498493755,0.0011397198576116,53.0,10.0,14.0
Next,Fiji,2020,0.1382544213124736,0.001081655107984,32.0,6.0,8.0
Prev,Fiji,2012,0.1214210079726265,0.0011953394286434,9.0,6.0,9.0
First,Gabon,2012,0.2603731805363385,0.0024129585842969,21.0,5.0,7.0
Next,Gabon,2016,0.1971912718410859,0.0026042743696578,6.0,4.0,6.0
Prev,Gabon,2008,0.2705391531964004,0.0022158103384754,4.0,3.0,4.0
First,Georgia,1996,0.0389817681335025,0.0073516134927545,34.0,13.0,39.0
Prev,Georgia,1992,0.0537787302500157,0.0085156657357249,,,
Next,Georgia,2000,0.0427712360650005,0.0062804469320364,36.0,12.0,41.0
Prev,Grenada,2008,0.2049618264012871,0.0001528921886512,9.0,2.0,8.0
Next,Grenada,2016,0.2595958163299149,0.0001427554404828,6.0,2.0,4.0
